beneficiary_id,loan_id,loan_scheme,sanction_date,original_loan_amount,loan_tenure_months,business_activity_code,emi_record_id,emi_due_date,emi_paid_date,emi_amount,payment_status_detailed,dpd_days
NBC_035,L_001,Education Loan,2023-04-01,74633,12,233,E001,2024-06-05,2024-03-07,1507,Paid On Time,2
NBC_064,L_002,Small Trade Loan,2023-12-11,18397,24,295,E002,2024-03-16,2024-02-09,9112,Paid On Time,54
NBC_013,L_003,Education Loan,2023-01-17,77639,6,209,E003,2024-06-11,2024-07-23,9122,Late Payment,52
NBC_107,L_004,Subsidy Loan,2023-10-09,29853,24,276,E004,2024-02-26,2024-11-11,7699,Paid On Time,32
NBC_027,L_005,Education Loan,2023-06-26,94312,18,201,E005,2024-04-29,2024-11-10,8688,Missed,41
NBC_200,L_006,Subsidy Loan,2023-04-03,75810,6,222,E006,2024-02-08,2024-03-01,2705,Paid On Time,41
NBC_169,L_007,Small Trade Loan,2023-11-12,89995,24,202,E007,2024-03-28,2024-07-28,6785,Late Payment,43
NBC_042,L_008,Subsidy Loan,2023-01-27,57862,6,284,E008,2024-10-22,2024-10-11,2487,Missed,1
NBC_157,L_009,Small Trade Loan,2023-03-22,75018,6,273,E009,2024-04-12,2024-01-24,2639,Missed,21
NBC_144,L_010,Education Loan,2023-05-05,67584,6,202,E010,2024-03-20,2024-06-27,3974,Missed,40
NBC_181,L_011,Small Trade Loan,2023-02-07,23643,24,278,E011,2024-07-11,2024-03-21,5954,Missed,3
NBC_046,L_012,Subsidy Loan,2023-12-02,11919,6,262,E012,2024-01-22,2024-12-25,7783,Paid On Time,39
NBC_197,L_013,Subsidy Loan,2023-10-15,31058,18,273,E013,2024-09-26,2024-11-04,5584,Missed,38
NBC_037,L_014,Small Trade Loan,2023-09-14,91845,24,246,E014,2024-07-05,2024-12-21,6940,Paid On Time,28
NBC_104,L_015,Subsidy Loan,2023-01-09,12888,12,272,E015,2024-09-07,2024-11-21,9244,Late Payment,54
NBC_188,L_016,Education Loan,2023-11-02,59179,18,252,E016,2024-02-14,2024-01-22,6525,Paid On Time,29
NBC_202,L_017,Small Trade Loan,2023-08-24,61444,12,215,E017,2024-09-03,2024-12-22,7729,Missed,46
NBC_143,L_018,Education Loan,2023-08-20,94864,12,287,E018,2024-11-26,2024-06-18,3006,Late Payment,13
NBC_149,L_019,Education Loan,2023-08-31,56147,18,283,E019,2024-08-06,2024-10-10,2072,Missed,1
NBC_034,L_020,Education Loan,2023-12-31,34023,6,229,E020,2024-01-11,2024-08-22,4977,Late Payment,15
NBC_214,L_021,Education Loan,2023-05-14,83148,18,212,E021,2024-11-17,2024-07-18,3603,Paid On Time,11
NBC_214,L_022,Subsidy Loan,2023-06-14,97426,24,264,E022,2024-02-29,2024-12-22,7882,Paid On Time,56
NBC_009,L_023,Subsidy Loan,2023-05-06,30474,6,267,E023,2024-07-22,2024-12-27,8984,Missed,40
NBC_154,L_024,Education Loan,2023-10-22,82581,6,259,E024,2024-11-08,2024-10-25,5243,Missed,38
NBC_077,L_025,Subsidy Loan,2023-05-12,95632,12,206,E025,2024-11-15,2024-03-29,5609,Paid On Time,42
NBC_146,L_026,Education Loan,2023-07-21,15840,18,255,E026,2024-03-28,2024-08-06,1151,Missed,37
NBC_001,L_027,Subsidy Loan,2023-04-23,66498,6,249,E027,2024-09-07,2024-09-30,4337,Missed,45
NBC_023,L_028,Education Loan,2023-12-21,46866,24,299,E028,2024-01-24,2024-03-07,2345,Late Payment,59
NBC_033,L_029,Subsidy Loan,2023-01-08,21127,24,284,E029,2024-12-18,2024-12-19,7916,Missed,30
NBC_175,L_030,Education Loan,2023-01-23,41368,6,229,E030,2024-05-25,2024-05-20,4832,Paid On Time,44
NBC_095,L_031,Education Loan,2023-04-23,48890,24,238,E031,2024-12-25,2024-06-07,5954,Missed,40
NBC_122,L_032,Education Loan,2023-09-01,22791,18,262,E032,2024-01-21,2024-04-08,3509,Late Payment,31
NBC_021,L_033,Education Loan,2023-11-23,78245,24,226,E033,2024-08-01,2024-04-23,6074,Late Payment,53
NBC_215,L_034,Subsidy Loan,2023-07-10,95499,6,289,E034,2024-03-06,2024-06-05,3444,Missed,32
NBC_208,L_035,Small Trade Loan,2023-03-07,44642,24,282,E035,2024-07-27,2024-10-12,5700,Late Payment,50
NBC_061,L_036,Subsidy Loan,2023-10-21,88149,12,213,E036,2024-04-24,2024-09-25,5269,Paid On Time,13
NBC_027,L_037,Subsidy Loan,2023-05-28,64681,24,254,E037,2024-02-24,2024-06-20,8960,Paid On Time,11
NBC_191,L_038,Small Trade Loan,2023-06-07,63969,12,239,E038,2024-07-09,2024-01-12,7839,Paid On Time,44
NBC_102,L_039,Education Loan,2023-06-25,45967,18,257,E039,2024-03-14,2024-08-01,9784,Late Payment,17
NBC_180,L_040,Small Trade Loan,2023-08-05,78588,18,230,E040,2024-10-25,2024-09-18,5557,Late Payment,34
NBC_192,L_041,Subsidy Loan,2023-01-10,76062,18,206,E041,2024-03-18,2024-01-07,9083,Missed,8
NBC_142,L_042,Subsidy Loan,2023-07-07,80547,18,296,E042,2024-09-23,2024-10-12,9484,Missed,25
NBC_101,L_043,Education Loan,2023-03-22,99598,12,272,E043,2024-03-29,2024-06-08,6370,Missed,11
NBC_175,L_044,Small Trade Loan,2023-12-29,89666,12,265,E044,2024-06-07,2024-03-31,8676,Missed,10
NBC_007,L_045,Small Trade Loan,2023-11-10,56809,12,257,E045,2024-10-25,2024-02-18,5043,Missed,4
NBC_076,L_046,Subsidy Loan,2023-03-29,27642,24,299,E046,2024-04-09,2024-09-24,4161,Missed,7
NBC_156,L_047,Small Trade Loan,2023-04-20,77616,6,270,E047,2024-12-10,2024-11-08,9312,Late Payment,32
NBC_131,L_048,Subsidy Loan,2023-09-25,97765,6,268,E048,2024-06-07,2024-09-10,5442,Late Payment,40
NBC_150,L_049,Education Loan,2023-09-02,18640,6,285,E049,2024-03-27,2024-06-15,3905,Missed,12
NBC_085,L_050,Small Trade Loan,2023-12-29,13207,24,297,E050,2024-06-18,2024-11-14,5773,Missed,8
NBC_191,L_051,Education Loan,2023-05-25,94854,12,279,E051,2024-05-21,2024-01-24,8127,Paid On Time,41
NBC_029,L_052,Education Loan,2023-10-12,38385,24,277,E052,2024-02-19,2024-04-29,8258,Missed,35
NBC_148,L_053,Education Loan,2023-02-26,53823,18,259,E053,2024-09-29,2024-09-16,9322,Paid On Time,55
NBC_067,L_054,Education Loan,2023-10-19,13046,24,272,E054,2024-11-21,2024-06-16,4711,Late Payment,8
NBC_219,L_055,Subsidy Loan,2023-07-15,34664,24,205,E055,2024-09-17,2024-05-11,1529,Missed,58
NBC_213,L_056,Small Trade Loan,2023-01-07,26840,24,244,E056,2024-12-04,2024-03-31,2163,Missed,45
NBC_105,L_057,Small Trade Loan,2023-05-27,71303,18,247,E057,2024-04-11,2024-06-01,2968,Missed,25
NBC_161,L_058,Education Loan,2023-01-28,88315,6,240,E058,2024-11-27,2024-09-07,5739,Missed,47
NBC_094,L_059,Small Trade Loan,2023-04-15,44032,6,262,E059,2024-07-10,2024-10-24,1529,Missed,42
NBC_048,L_060,Education Loan,2023-08-02,50144,18,201,E060,2024-09-27,2024-03-02,4926,Missed,54
NBC_103,L_061,Small Trade Loan,2023-01-05,75912,6,258,E061,2024-11-07,2024-12-23,5814,Paid On Time,19
NBC_041,L_062,Education Loan,2023-04-19,26202,6,236,E062,2024-09-11,2024-02-07,4853,Late Payment,27
NBC_123,L_063,Education Loan,2023-06-26,67426,12,243,E063,2024-04-09,2024-07-04,2332,Missed,56
NBC_137,L_064,Subsidy Loan,2023-09-09,75109,6,241,E064,2024-07-23,2024-07-28,7038,Missed,23
NBC_176,L_065,Small Trade Loan,2023-10-27,14360,24,282,E065,2024-03-10,2024-05-22,5494,Late Payment,0
NBC_215,L_066,Subsidy Loan,2023-05-20,73881,24,243,E066,2024-09-23,2024-08-06,5518,Late Payment,53
NBC_182,L_067,Subsidy Loan,2023-01-18,56296,12,280,E067,2024-04-28,2024-08-14,6438,Late Payment,24
NBC_023,L_068,Small Trade Loan,2023-04-27,58842,24,264,E068,2024-03-07,2024-04-25,6264,Late Payment,57
NBC_193,L_069,Subsidy Loan,2023-10-28,36507,12,263,E069,2024-09-21,2024-02-05,8369,Missed,45
NBC_149,L_070,Education Loan,2023-02-20,45761,24,203,E070,2024-01-07,2024-07-18,6818,Late Payment,10
NBC_160,L_071,Education Loan,2023-01-05,52501,6,236,E071,2024-05-11,2024-02-26,4635,Late Payment,4
NBC_109,L_072,Small Trade Loan,2023-07-13,91296,24,229,E072,2024-02-01,2024-08-17,8638,Missed,13
NBC_154,L_073,Education Loan,2023-10-28,79956,24,245,E073,2024-09-24,2024-04-01,2136,Missed,17
NBC_033,L_074,Small Trade Loan,2023-02-28,10078,12,229,E074,2024-08-04,2024-09-17,4988,Paid On Time,20
NBC_188,L_075,Subsidy Loan,2023-07-20,34799,12,257,E075,2024-04-05,2024-04-17,4787,Late Payment,53
NBC_137,L_076,Education Loan,2023-12-04,67083,12,228,E076,2024-06-03,2024-11-20,2844,Paid On Time,36
NBC_081,L_077,Subsidy Loan,2023-07-03,59007,18,284,E077,2024-04-23,2024-06-09,3726,Paid On Time,47
NBC_070,L_078,Education Loan,2023-10-18,67010,6,266,E078,2024-09-20,2024-07-12,4704,Late Payment,45
NBC_174,L_079,Education Loan,2023-06-02,29010,18,249,E079,2024-10-09,2024-01-23,6015,Paid On Time,48
NBC_007,L_080,Small Trade Loan,2023-09-29,14738,24,288,E080,2024-11-30,2024-01-03,5744,Missed,54
NBC_128,L_081,Small Trade Loan,2023-11-10,10175,24,202,E081,2024-07-16,2024-03-21,1536,Late Payment,4
NBC_007,L_082,Small Trade Loan,2023-10-24,97044,12,274,E082,2024-06-25,2024-06-06,6399,Missed,13
NBC_121,L_083,Small Trade Loan,2023-10-27,11902,12,236,E083,2024-05-02,2024-08-10,7286,Missed,34
NBC_197,L_084,Subsidy Loan,2023-04-20,54559,24,284,E084,2024-02-20,2024-11-25,7934,Missed,8
NBC_161,L_085,Small Trade Loan,2023-05-28,56317,18,277,E085,2024-07-31,2024-11-24,3961,Late Payment,10
NBC_114,L_086,Subsidy Loan,2023-02-28,35652,12,294,E086,2024-05-31,2024-06-06,3568,Late Payment,3
