beneficiary_id,service_id,billing_cycle_start,billing_cycle_end,kwh_consumption,meter_reading_new,due_date,bill_amount,payment_date,payment_status,subsidy_amount
NBC_048,ELEC_0000,2024-05-01,2024-05-30,447,1471,2024-06-10,3291,2024-06-04,Late,0
NBC_012,ELEC_0001,2024-05-01,2024-05-30,88,4862,2024-06-10,1959,2024-06-05,Paid On Time,120
NBC_017,ELEC_0002,2024-05-01,2024-05-30,129,1772,2024-06-10,1060,2024-06-09,Late,30
NBC_082,ELEC_0003,2024-05-01,2024-05-30,256,4390,2024-06-10,713,2024-06-05,Paid On Time,44
NBC_096,ELEC_0004,2024-05-01,2024-05-30,207,1198,2024-06-10,4491,2024-06-14,Unpaid,122
NBC_091,ELEC_0005,2024-05-01,2024-05-30,421,1993,2024-06-10,4897,2024-06-03,Late,59
NBC_198,ELEC_0006,2024-05-01,2024-05-30,222,3939,2024-06-10,1558,2024-06-03,Late,194
NBC_092,ELEC_0007,2024-05-01,2024-05-30,223,4310,2024-06-10,2243,2024-06-13,Paid On Time,192
NBC_105,ELEC_0008,2024-05-01,2024-05-30,308,2889,2024-06-10,3135,2024-06-09,Late,96
NBC_095,ELEC_0009,2024-05-01,2024-05-30,363,4379,2024-06-10,1387,2024-06-03,Unpaid,42
NBC_150,ELEC_0010,2024-05-01,2024-05-30,327,4400,2024-06-10,4443,2024-06-10,Unpaid,15
NBC_059,ELEC_0011,2024-05-01,2024-05-30,494,3571,2024-06-10,3829,2024-06-13,Paid On Time,84
NBC_156,ELEC_0012,2024-05-01,2024-05-30,111,1780,2024-06-10,1798,2024-06-14,Paid On Time,171
NBC_113,ELEC_0013,2024-05-01,2024-05-30,352,4520,2024-06-10,1834,2024-06-06,Late,160
NBC_009,ELEC_0014,2024-05-01,2024-05-30,288,4835,2024-06-10,3950,2024-06-02,Late,93
NBC_072,ELEC_0015,2024-05-01,2024-05-30,398,4404,2024-06-10,1106,2024-06-03,Late,121
NBC_098,ELEC_0016,2024-05-01,2024-05-30,343,1515,2024-06-10,3095,2024-06-07,Unpaid,147
NBC_076,ELEC_0017,2024-05-01,2024-05-30,80,3212,2024-06-10,3474,2024-06-10,Paid On Time,115
NBC_110,ELEC_0018,2024-05-01,2024-05-30,269,4995,2024-06-10,712,2024-06-12,Paid On Time,130
NBC_095,ELEC_0019,2024-05-01,2024-05-30,416,2202,2024-06-10,3482,2024-06-07,Late,17
NBC_100,ELEC_0020,2024-05-01,2024-05-30,360,2987,2024-06-10,3258,2024-06-10,Unpaid,136
NBC_182,ELEC_0021,2024-05-01,2024-05-30,129,3510,2024-06-10,1861,2024-06-03,Unpaid,187
NBC_007,ELEC_0022,2024-05-01,2024-05-30,51,4529,2024-06-10,3068,2024-06-10,Unpaid,163
NBC_008,ELEC_0023,2024-05-01,2024-05-30,394,4259,2024-06-10,983,2024-06-15,Late,108
NBC_087,ELEC_0024,2024-05-01,2024-05-30,301,3003,2024-06-10,2384,2024-06-05,Paid On Time,29
NBC_213,ELEC_0025,2024-05-01,2024-05-30,143,2003,2024-06-10,1750,2024-06-01,Late,151
NBC_182,ELEC_0026,2024-05-01,2024-05-30,298,4535,2024-06-10,703,2024-06-12,Late,163
NBC_155,ELEC_0027,2024-05-01,2024-05-30,344,3019,2024-06-10,1497,2024-06-10,Late,119
NBC_127,ELEC_0028,2024-05-01,2024-05-30,422,3411,2024-06-10,4573,2024-06-08,Late,45
NBC_141,ELEC_0029,2024-05-01,2024-05-30,282,1344,2024-06-10,1549,2024-06-14,Late,170
NBC_180,ELEC_0030,2024-05-01,2024-05-30,61,2622,2024-06-10,4092,2024-06-14,Paid On Time,104
NBC_041,ELEC_0031,2024-05-01,2024-05-30,468,3711,2024-06-10,3887,2024-06-06,Unpaid,14
NBC_131,ELEC_0032,2024-05-01,2024-05-30,54,1505,2024-06-10,4041,2024-06-13,Late,27
NBC_020,ELEC_0033,2024-05-01,2024-05-30,429,1485,2024-06-10,2297,2024-06-04,Paid On Time,99
NBC_139,ELEC_0034,2024-05-01,2024-05-30,55,4956,2024-06-10,3552,2024-06-09,Late,56
NBC_057,ELEC_0035,2024-05-01,2024-05-30,214,4246,2024-06-10,1968,2024-06-09,Paid On Time,134
