beneficiary_id,operator_name,plan_type,bill_payment_date,recharge_amount,validity_days,payment_source,is_auto_pay,data_usage_gb
NBC_004,AirCom,Prepaid,2024-07-27,599,56,Card,True,13.64
NBC_079,Jio,Prepaid,2024-06-27,499,28,Card,False,5.47
NBC_210,BSNL,Prepaid,2024-06-29,199,28,PAYTM,True,43.9
NBC_091,VodaTel,Postpaid,2024-07-27,399,56,Card,False,17.38
NBC_120,AirCom,Prepaid,2024-08-29,399,28,PAYTM,False,15.3
NBC_121,BSNL,Postpaid,2024-07-04,599,56,Card,True,45.72
NBC_094,BSNL,Postpaid,2024-06-26,299,28,PAYTM,False,26.52
NBC_072,VodaTel,Postpaid,2024-06-05,499,56,UPI,True,18.45
NBC_119,BSNL,Prepaid,2024-08-01,399,56,Card,True,7.33
NBC_083,AirCom,Prepaid,2024-07-26,199,56,PAYTM,True,6.08
NBC_084,VodaTel,Prepaid,2024-07-26,199,84,UPI,False,5.93
NBC_050,VodaTel,Postpaid,2024-08-09,199,28,Card,False,32.91
NBC_172,BSNL,Prepaid,2024-06-16,199,56,UPI,True,44.18
NBC_031,AirCom,Postpaid,2024-08-13,299,28,UPI,False,34.47
NBC_210,VodaTel,Prepaid,2024-08-14,599,28,Card,True,24.35
NBC_085,AirCom,Postpaid,2024-06-30,299,84,UPI,True,36.07
NBC_033,BSNL,Postpaid,2024-08-21,499,84,UPI,False,26.4
NBC_138,VodaTel,Prepaid,2024-08-22,499,56,Card,False,10.11
NBC_077,AirCom,Prepaid,2024-06-18,399,56,UPI,False,22.73
NBC_191,VodaTel,Postpaid,2024-06-22,199,84,Card,False,16.34
NBC_192,VodaTel,Postpaid,2024-07-24,199,84,Card,True,23.03
NBC_142,VodaTel,Postpaid,2024-07-18,299,56,UPI,False,41.16
NBC_017,BSNL,Postpaid,2024-07-04,599,84,Card,False,27.94
NBC_126,Jio,Postpaid,2024-06-21,299,28,UPI,False,14.72
NBC_054,VodaTel,Postpaid,2024-07-17,399,28,Card,False,28.75
NBC_210,BSNL,Prepaid,2024-07-13,199,84,Card,True,28.7
NBC_033,VodaTel,Prepaid,2024-07-09,399,28,PAYTM,False,26.85
NBC_012,BSNL,Prepaid,2024-07-10,299,84,Card,False,21.47
NBC_119,VodaTel,Prepaid,2024-07-27,199,28,UPI,False,31.12
NBC_064,VodaTel,Prepaid,2024-06-11,499,56,Card,True,12.96
NBC_162,BSNL,Postpaid,2024-08-15,599,28,Card,True,30.37
NBC_201,Jio,Postpaid,2024-08-15,599,84,PAYTM,True,8.81
NBC_058,AirCom,Postpaid,2024-07-15,499,56,PAYTM,True,35.82
NBC_095,BSNL,Prepaid,2024-06-26,299,84,Card,False,11.04
NBC_096,Jio,Postpaid,2024-08-03,299,56,PAYTM,True,47.75
NBC_126,VodaTel,Prepaid,2024-08-25,499,56,PAYTM,True,41.55
NBC_066,VodaTel,Postpaid,2024-07-02,199,84,Card,True,24.62
NBC_057,AirCom,Postpaid,2024-08-01,599,56,UPI,True,11.64
NBC_007,Jio,Postpaid,2024-08-01,399,28,PAYTM,False,46.92
NBC_180,VodaTel,Prepaid,2024-06-26,299,28,PAYTM,True,26.91
NBC_171,AirCom,Prepaid,2024-06-29,599,28,PAYTM,False,5.96
NBC_002,BSNL,Prepaid,2024-07-10,499,56,Card,False,10.57
NBC_189,VodaTel,Prepaid,2024-07-21,299,28,PAYTM,True,27.77
NBC_093,AirCom,Prepaid,2024-08-03,199,84,UPI,False,25.34
NBC_146,BSNL,Prepaid,2024-08-14,499,84,PAYTM,False,43.82
NBC_025,Jio,Prepaid,2024-08-01,299,84,PAYTM,False,44.15
NBC_039,Jio,Postpaid,2024-06-24,199,84,Card,False,47.87
NBC_158,BSNL,Prepaid,2024-07-23,299,84,UPI,True,26.38
NBC_046,Jio,Prepaid,2024-08-09,199,28,PAYTM,True,48.06
NBC_181,Jio,Prepaid,2024-07-05,499,84,PAYTM,True,18.8
NBC_188,AirCom,Prepaid,2024-07-26,299,84,Card,False,7.76
NBC_218,AirCom,Prepaid,2024-07-09,399,84,UPI,True,29.26
NBC_188,AirCom,Postpaid,2024-06-25,599,84,Card,True,14.98
NBC_123,Jio,Postpaid,2024-08-11,499,56,Card,False,48.05
NBC_209,BSNL,Prepaid,2024-08-05,399,28,PAYTM,True,26.27
NBC_135,VodaTel,Postpaid,2024-08-05,199,56,UPI,False,13.71
NBC_128,AirCom,Postpaid,2024-06-18,199,28,Card,True,13.39
NBC_139,Jio,Postpaid,2024-07-29,599,28,Card,True,13.84
NBC_207,AirCom,Prepaid,2024-07-11,199,56,UPI,True,8.85
NBC_112,VodaTel,Postpaid,2024-07-12,299,56,Card,True,22.27
NBC_019,Jio,Postpaid,2024-08-07,299,56,UPI,True,20.6
NBC_034,VodaTel,Postpaid,2024-08-14,399,28,UPI,False,24.45
NBC_108,Jio,Postpaid,2024-06-13,199,84,Card,False,33.16
NBC_176,VodaTel,Postpaid,2024-07-21,299,28,Card,True,27.96
NBC_034,BSNL,Prepaid,2024-06-25,299,84,Card,False,26.62
NBC_080,VodaTel,Prepaid,2024-07-01,299,84,Card,False,43.57
NBC_156,Jio,Prepaid,2024-06-02,299,84,PAYTM,False,15.27
NBC_158,BSNL,Postpaid,2024-06-02,199,28,UPI,True,19.57
NBC_169,AirCom,Prepaid,2024-08-17,299,84,Card,False,33.65
NBC_039,BSNL,Prepaid,2024-06-05,499,28,Card,False,9.83
NBC_065,BSNL,Prepaid,2024-08-14,199,56,PAYTM,True,41.21
NBC_213,AirCom,Postpaid,2024-08-18,199,28,PAYTM,True,41.59
NBC_130,Jio,Postpaid,2024-07-02,299,28,Card,True,17.62
NBC_042,BSNL,Prepaid,2024-08-15,399,84,PAYTM,True,16.98
NBC_119,VodaTel,Postpaid,2024-06-02,299,56,PAYTM,True,14.41
NBC_107,VodaTel,Postpaid,2024-07-02,299,56,UPI,False,19.2
NBC_056,BSNL,Postpaid,2024-08-26,199,84,PAYTM,False,32.67
NBC_106,VodaTel,Prepaid,2024-08-24,399,56,Card,True,25.4
NBC_204,BSNL,Postpaid,2024-08-04,199,84,UPI,True,16.78
NBC_041,BSNL,Postpaid,2024-07-14,399,84,Card,True,49.25
NBC_205,VodaTel,Postpaid,2024-07-24,399,28,UPI,True,23.04
NBC_181,AirCom,Postpaid,2024-07-10,299,84,Card,False,18.99
NBC_185,VodaTel,Prepaid,2024-08-13,599,28,Card,False,47.03
NBC_109,BSNL,Prepaid,2024-07-05,599,84,PAYTM,False,37.97
NBC_014,BSNL,Postpaid,2024-06-22,399,84,UPI,True,7.9
NBC_010,Jio,Prepaid,2024-06-25,299,84,PAYTM,True,12.39
NBC_039,Jio,Postpaid,2024-06-22,399,84,Card,True,40.38
NBC_206,BSNL,Prepaid,2024-06-21,199,84,Card,False,23.66
NBC_002,AirCom,Postpaid,2024-08-12,599,84,Card,True,9.56
NBC_170,BSNL,Prepaid,2024-08-23,599,56,Card,False,19.79
NBC_177,Jio,Postpaid,2024-08-08,299,84,PAYTM,True,33.63
NBC_165,AirCom,Postpaid,2024-08-01,299,84,PAYTM,True,33.35
NBC_075,Jio,Postpaid,2024-06-10,199,84,Card,True,13.03
NBC_037,Jio,Prepaid,2024-06-28,199,28,UPI,False,38.63
NBC_084,VodaTel,Prepaid,2024-08-03,499,84,UPI,True,22.43
NBC_120,VodaTel,Prepaid,2024-07-24,299,56,Card,False,38.47
NBC_140,AirCom,Prepaid,2024-08-16,199,84,UPI,False,33.55
NBC_199,AirCom,Postpaid,2024-06-08,399,84,UPI,True,8.39
NBC_134,VodaTel,Prepaid,2024-07-10,299,28,PAYTM,False,12.0
NBC_110,BSNL,Postpaid,2024-07-15,299,56,PAYTM,True,38.47
NBC_118,Jio,Postpaid,2024-08-22,199,56,PAYTM,True,9.77
NBC_199,BSNL,Prepaid,2024-07-29,199,28,Card,False,14.07
NBC_160,AirCom,Postpaid,2024-06-23,499,56,Card,False,43.8
NBC_178,Jio,Postpaid,2024-08-19,299,56,Card,True,48.38
NBC_164,AirCom,Prepaid,2024-06-02,399,84,Card,False,14.44
NBC_028,Jio,Postpaid,2024-08-26,299,84,Card,True,14.58
NBC_183,BSNL,Prepaid,2024-06-11,299,28,Card,True,26.55
NBC_206,Jio,Prepaid,2024-07-31,399,28,Card,False,12.85
NBC_132,BSNL,Prepaid,2024-06-06,299,56,PAYTM,False,32.97
NBC_178,BSNL,Postpaid,2024-06-30,499,56,PAYTM,True,38.35
NBC_140,Jio,Prepaid,2024-08-08,399,56,PAYTM,False,39.04
NBC_146,Jio,Postpaid,2024-08-14,299,56,PAYTM,True,45.41
NBC_051,BSNL,Prepaid,2024-08-08,199,28,Card,True,15.97
NBC_074,BSNL,Prepaid,2024-07-18,499,56,UPI,True,48.27
NBC_204,BSNL,Postpaid,2024-08-26,199,56,Card,True,5.84
NBC_108,AirCom,Prepaid,2024-08-10,499,28,UPI,True,50.0
NBC_061,BSNL,Prepaid,2024-06-13,399,84,Card,True,31.29
NBC_194,VodaTel,Prepaid,2024-08-21,399,28,Card,True,35.64
NBC_036,AirCom,Prepaid,2024-06-10,399,56,PAYTM,True,11.8
NBC_062,AirCom,Postpaid,2024-08-26,399,84,UPI,True,10.49
NBC_138,BSNL,Postpaid,2024-08-27,599,84,Card,False,17.82
NBC_062,Jio,Prepaid,2024-07-27,399,28,UPI,True,30.56
NBC_108,VodaTel,Prepaid,2024-08-07,399,28,Card,True,10.71
NBC_030,AirCom,Prepaid,2024-08-25,199,84,PAYTM,False,47.05
NBC_060,AirCom,Prepaid,2024-06-07,399,28,UPI,False,39.63
NBC_081,Jio,Prepaid,2024-08-11,399,84,PAYTM,False,19.49
NBC_022,AirCom,Prepaid,2024-07-09,499,84,UPI,False,49.3
NBC_101,Jio,Postpaid,2024-07-21,199,56,Card,False,49.13
NBC_121,AirCom,Postpaid,2024-06-17,599,56,PAYTM,False,19.51
NBC_204,BSNL,Postpaid,2024-06-19,599,56,PAYTM,False,39.31
NBC_033,BSNL,Postpaid,2024-07-18,199,28,PAYTM,False,15.28
NBC_032,VodaTel,Prepaid,2024-06-08,199,28,UPI,False,10.66
NBC_080,Jio,Prepaid,2024-08-21,299,56,Card,True,40.4
NBC_215,BSNL,Postpaid,2024-06-27,199,84,UPI,False,30.77
NBC_026,Jio,Prepaid,2024-07-03,499,56,Card,True,26.98
